мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
гюлнпнфем╡ цнрнб╡ ярпюбх;440638;;;;;;;йнрк. йсп/йюп. очпе 380цп          ;3330;AC;;;ЬР;;;;24,65;;WILLIAMSA;02.01.18-01.09.18
гюлнпнфем╡ цнрнб╡ ярпюбх;440637;;;;;;;окнб он сгаежэйх 350цп             ;3330;AC;;;ЬР;;;;32,88;;WILLIAMSA;02.01.18-01.09.18
гюлнпнфем╡ цнрнб╡ ярпюбх;440636;;;;;;;яхпмхйх г пндгхмйюлх 360цп         ;3330;AC;;;ЬР;;;;35,38;;WILLIAMSA;02.01.18-01.09.18
гюлнпнфем╡ цнрнб╡ ярпюбх;440635;;;;;;;вебсоек╡ г яхп/ьхмйнч 350цп        ;3330;AC;;;ЬР;;;;31,25;;WILLIAMSA;02.01.18-01.09.18
гюлнпнфем╡ цнрнб╡ ярпюбх;440634;;;;;;;вебсоек╡ г ъкнб/ябхм 350цп         ;3330;AC;;;ЬР;;;;26,58;;WILLIAMSA;02.01.18-01.09.18
гюлнпнфем╡ цнрнб╡ ярпюбх;335329;;;;;;;"веаспейх г л""ъянл 1йц              ";4149;AC;;;ЬР;4;0;177,8;40,2;0,0893;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;638699;;;;;;;юьюм RB/оепежэ п╡гюмхи 400 ц       ;6211;AC;;MDD  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;630812;;;;;;;п╡гюмю ярпсвйнбю йбююянкэ VICI400ц ;1850;SE;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;590983;;;;;;;йюосярю апнйнкI 0,400              ;5555;SE;;;ЬР;;;;20,7;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;590982;;;;;;;йюосярю жбIрмю 0,450               ;5555;SE;;;ЬР;;;;21,35;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;590923;;;;;;;йбюянкъ ярпсвйнбюъ 0,450           ;5555;SE;;;ЬР;;;;23,37;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;590922;;;;;;;цнпньнй гекемхи 0,450              ;5555;SE;;;ЬР;;;;20,48;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;575886;;;;;;;йд/йюосярю апчяяекэяэйю300ц        ;6147;AC;;KD   ;ЬР;;;;11;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;575885;;;;;;;йд/йюосярю жб╡рмю ь/б 300 ц        ;6147;AC;;KD   ;ЬР;;;;10,38;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;553318;;;;;;;йсйспсдгю 400ц усрнпнй             ;5566;SE;;;ЬР;;;;23,74;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;535438;;;;;;;апнйнкк╡ VICI 400ц                 ;1850;AC;;;ЬР;;;;25,5;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;526115;;;;;;;йд/йсйспсдгю (гепмю) 300цп         ;6211;AC;;KD   ;ЬР;32;0;617,76;11,5;0,2376;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;526114;;;;;;;йд/йбюянкъ ярпсвй. 300цп           ;6211;AC;;KD   ;ЬР;;;;9,62;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;526113;;;;;;;йд/йюосярю апнйнк╡ 300цп           ;6211;AC;;KD   ;ЬР;32;0;523,45;13;0,0386;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;526111;;;;;;;йд/цнпньнй гекемхи 300цп           ;6211;AC;;KD   ;ЬР;;;;9;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;521660;;;;;;;цнпньнй гекемхи гюл.               ;5144;SE;;;ЬР;;;;21;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;516988;;;;;;;йюосярю апнйнк╡ гюл. 400           ;5144;SE;;;ЬР;;;;34,55;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;491993;;;;;;;оепежэ янкндйхи пIгюмхи 0,450      ;5555;AC;;;ЬР;;;;26,09;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;489738;;;;;;;SPELA йсйспсдгю б гепмюу-350       ;811;AC;;;ЬР;;;;19,35;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;478424;;;;;;;жб╡рмю йюосярю 400ц POLTINO        ;4998;PS;;;ЬР;;;;26,6;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;478315;;;;;;;йсйспсдгю жсйпнбю 1000цп.,         ;4865;PS;;;ЬР;;;;39,95;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;478314;;;;;;;йсйспсдгю жсйпнбю 400цп.,          ;4865;PS;;;ЬР;;;;19,1;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;432217;;;;;;;цнпньнй гекем 400цп                ;3072;AC;;;ЬР;79;0;1857,7;19,66;0,0892;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;432216;;;;;;;йбюянкъ ярпсв п╡г 400              ;3072;PS;;;ЬР;;;;19,66;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;432207;;;;;;;SPELA цнпньнй гек. 350ц            ;811;AC;;;ЬР;;;;16;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;432206;;;;;;;SPELA апнййнк╡ 300ц                ;811;SE;;;ЬР;;;;23,45;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;432205;;;;;;;SPELA йбюянкъ ярпсвйнбю 350ц       ;811;AC;;;ЬР;;;;18,75;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;431096;;;;;;;цнпньнй 400ц.                      ;4865;PS;;;ЬР;;;;14,7;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;431095;;;;;;;йбюянкъ ярпсвйнбю 400ц.            ;4865;PS;;;ЬР;;;;18,3;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;431092;;;;;;;апчяекэяэйю йюосярю 400ц.          ;4865;PS;;;ЬР;;;;28,15;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;389574;;;;;;;жб╡рмю йюосярю 400ц                ;5566;AS;;;ЬР;100;0;3047,53;24,34;0,1402;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;385892;;;;;;;ярпсвйнбю йбюянкъ 400ц             ;5566;AS;;;ЬР;277;0;7251,33;19,84;0,1533;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;385891;;;;;;;апнййнк╡ 400ц                      ;5566;AS;;;ЬР;217;0;7462,78;28,08;0,1437;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;337074;;;;;;;йбюянкъ ярпсвйнбю 400цп HORTEX     ;811;SE;;;ЬР;;;;24,4;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;171107;;;;;;;янкнд.йсйспсдгю б гепм 400цп       ;1850;SE;;;ЬР;;;;57,83;;WILLIAMSA;02.01.18-01.09.18
нбнв╡ гюлнп.лнмн мюрсп.;168926;;;;;;;"юфсп""йюосярю апнййнк╡""400ц,о/о     ";4865;PS;;;ЬР;;;;29,7;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;581035;;;;;;;йд/ясл╡ь ясо г цпхаюлх 300ц        ;6211;AC;;KD   ;ЬР;12;0;157,91;9;0,1496;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;526112;;;;;;;йд/оевепхж╡ п╡гюм╡ 300цп           ;6211;AC;;KD   ;ЬР;;;;12,7;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;521810;;;;;;;фскэ╙м г о╡да.╡ люяк400 HORTEX     ;811;PS;;;ЬР;;;;59,55;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;521809;;;;;;;ясо г о╡даепегнбхй400цп HORTEX     ;811;PS;;;ЬР;;;;47,05;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;498665;;;;;;;ясо г к╡я цпхаюлх 350цп рл дювю    ;6292;IN;;;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;497703;;;;;;;ясл╡ь к╡янб╡ цпхах 350цпдювю       ;6292;IN;;;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;497263;;;;;;;PB-пюцс нбнвебе г цпхаюлх 0,450    ;5555;SE;;;ЬР;;;;18,62;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;495117;;;;;;;кнаIн г цпхаюлх 0,400              ;5555;SE;;;ЬР;;;;22,18;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;491994;;;;;;;нбнвI г пхянл рю цпхаюлх 0,400     ;5555;SE;;;ЬР;;;;17,23;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;484763;;;;;;;SPELA а╡к╡ цпхах п╡гюм╡-300ц       ;811;AC;;;ЬР;;;;98,1;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;478344;;;;;;;PB-ясл╡ь пюцс нбнв цпха 400        ;3072;AC;;;ЬР;17;0;514,08;23,26;0,2236;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;478323;;;;;;;нбнв╡ г пхянл рю ьюло,400цп        ;5566;SE;;;ЬР;;;;26,15;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;429284;;;;;;;ясл╡ь кна╡н г цпха гюл 0.4         ;2607;PS;;;ЬР;;;;13,63;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;422013;;;;;;;оевепхж╡ я/л 0,4                   ;4649;PS;;;ЬР;;;;27,56;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;385894;;;;;;;нбнв╡ г цпхаюлх 400ц               ;5566;AS;;;ЬР;37;0;1442,51;29,29;0,1498;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;317267;;;;;;;ьюло╡мэинмх п╡гюм╡ 400ц            ;5566;SE;;;ЬР;;;;29,62;;WILLIAMSA;02.01.18-01.09.18
ясл╡ь╡ нбнвеб╡ - цпхах;107398;;;;;;;пюцс нбнвебе г цпхаюлх 400цп       ;4865;PS;;;ЬР;;;;19,1;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;92901;;;;;;;HORTEX яюкюр лейяхйю 400ц          ;811;AC;;;ЬР;;;;26,7;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;662328;;;;;;;ясл╡ь беямъмю 400цп SPELA          ;811;AC;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;659491;;;;;;;"ясл╡ь нбнвебю ""гекем╡ нбнв╡"" 400ц  ";811;SE;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;659490;;;;;;;"ясл╡ь ялсг╡ ""гекемхи л╡йя"" 350ц    ";811;SE;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;657070;;;;;;;нбнв╡ д/ф опъм.рпюб. оеп. 0,4      ;811;IN;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;638705;;;;;;;юьюм RB/ясл╡ь пюцс нбнвебе 400 ц   ;6211;AC;;MDD  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;638704;;;;;;;юьюм RB/ясл╡ь беямъмю 400 ц        ;6211;AC;;MDD  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;638703;;;;;;;юьюм RB/лейяхйюмяэйю 400 ц         ;6211;AC;;MDD  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;630811;;;;;;;йпел-ясо гекемши BONDUELLE 400 ц   ;1850;SE;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;630810;;;;;;;йпел-ясо кецйхи BONDUELLE 400 ц    ;1850;SE;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;630809;;;;;;;йпел-ясо цюпасгнбхи BONDUELLE 400ц ;1850;SE;;4PV  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;597572;;;;;;;нбнв╡ он-сцнпяэйх 400ц             ;5566;PS;;;ЬР;;;;18;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;597571;;;;;;;"ясл╡ь нбнвебю ""дхръвхи л╡йя"" 400ц  ";5566;PS;;;ЬР;;;;24;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;597570;;;;;;;"ясл╡ь нбнвебю ""нк╡б""╙"" 400ц        ";5566;PS;;;ЬР;;;;21,45;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;588317;;;;;;;"нбнв╡ дкъ охпнцю ""й╡ь"" 400ц        ";3072;SE;;;ЬР;;;;21,57;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;588286;;;;;;;нбнв╡ дн ъ╙ьм╡ 400ц                ;3072;NA;;;ЬР;;;;17,7;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;581034;;;;;;;йд/ясл╡ь ясо г жб.йюо. 300ц        ;6211;AC;;KD   ;ЬР;;;;8,6;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;581033;;;;;;;йд/ясл╡ь нбнв╡ он-яекъм.300ц       ;6211;AC;;KD   ;ЬР;;;;9;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;575888;;;;;;;йд/пюцс нбнвебе ь/б 300ц           ;6147;AC;;KD   ;ЬР;;;;9,1;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;575887;;;;;;;йд/беямъмю ясл╡ь ь/б 300 ц         ;6147;AC;;KD   ;ЬР;;;;10;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;535440;;;;;;;лейяхйюмяэйю ясл╡ь VICI 400ц       ;1850;AC;;;ЬР;;;;22,39;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;535439;;;;;;;цюбюияэйю ясл╡ь VICI 400ц          ;1850;SE;;;ЬР;;;;24,39;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;526118;;;;;;;йд/ясл╡ь лейяхйюмяэйю 300ц         ;6211;PS;;KD   ;ЬР;61;0;888,51;8,85;0,2258;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;518885;;;;;;;ясл╡ь апчяCекэяэйю 1000 цп.        ;4865;PS;;;ЬР;;;;41,65;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516987;;;;;;;"ясл╡ь нбнвебю ""янре"" 400           ";5144;SE;;;ЬР;;;;17,12;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516986;;;;;;;ясл╡ь нбнв╡ дкъ нлкерс 400         ;5144;SE;;;ЬР;;;;20,05;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516985;;;;;;;"ясл╡ь нбнвебю ""беямъмю"" 400        ";5144;AC;;;ЬР;35;0;1160;24,9;0,1722;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;516984;;;;;;;ясл╡ь нбнвебю лейяхйюмяэйю 400     ;5144;AC;;;ЬР;;;;20,6;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;498664;;;;;;;цюбюияэйю ясл╡ь  400цп рл дювю     ;6292;IN;;;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;498662;;;;;;;╡рюк╡ияэйю ясл╡ь 400цп рл дювю     ;6292;IN;;;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;497704;;;;;;;╙бпноеияйю ясл╡ь 400цп рл дювю     ;6292;IN;;;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;497264;;;;;;;кевн 0,450                         ;5555;SE;;;ЬР;;;;18;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;497262;;;;;;;пюцс нбнвебе 0,450                 ;5555;SE;;;ЬР;;;;18,49;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;489903;;;;;;;HORTEX яюкюр VIP 400цп.            ;811;SE;;;ЬР;;;;30,6;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;48972;;;;;;;ясл╡ь лейяхйюмяэйю я/л 0,4йц а     ;1850;SE;;;ЬР;;;;48,78;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;48964;;;;;;;ясл╡ь внрхпх яегнмю я/л 0,4йц а    ;1850;AC;;;ЬР;;;;40,89;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478593;;;;;;;"нбнвебю ясл╡ь ""янре"" 0.4           ";3072;SE;;;ЬР;;;;17,13;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478592;;;;;;;"нбнв. ясл╡ь ""кевн"" 0.4             ";3072;SE;;;ЬР;;;;17,13;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478591;;;;;;;"нбнвебю ясл╡ь ""цюбюияэйю"" 0.4      ";3072;AC;;;ЬР;135;0;3786,88;24,33;0,0717;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478325;;;;;;;нб ясл гюлнп янре, 400ц            ;5566;AC;;;ЬР;;;;18,02;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478324;;;;;;;нб ясл гюл кевн 400ц               ;5566;PS;;;ЬР;;;;18,02;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;478313;;;;;;;цпсгхмяэйю ясл╡ь 400цп.,           ;4865;PS;;;ЬР;;;;14,8;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;452633;;;;;;;нбнв ясл╡ь беямъмю 0.4             ;3072;AC;;;ЬР;;;;24,33;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;452629;;;;;;;нб.ясл╡ь лейяхйюмяэйю 0.4          ;3072;PS;;;ЬР;39;0;1179,36;23,26;0,2052;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;432208;;;;;;;SPELA ясл╡ь лейяхйюмяэйю 400ц      ;811;PS;;;ЬР;;;;17,5;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;432204;;;;;;;SPELA лнгю╞йю нбнвебю 400ц         ;811;PS;;;ЬР;;;;16,5;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;431091;;;;;;;лейяхйюмяэйю ясл╡ь 1000ц.          ;4865;PS;;;ЬР;;;;32,9;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;429285;;;;;;;ясл╡ь нбнв асйер гюл 0.4           ;2607;PS;;;ЬР;;;;12,79;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;385893;;;;;;;жюпяэйхи яюкюр 400ц                ;5566;AS;;;ЬР;;;;24,51;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;317266;;;;;;;нбнв я-ь яелхйнлонмемрмю 400ц      ;5566;AS;;;ЬР;398;0;11450,08;23,02;0,1364;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;267299;;;;;;;кевн 400ц о/о юфсп                 ;4865;PS;;;ЬР;;;;15,45;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;168925;;;;;;;"юфсп""нбнвебхи асйер""400ц,о/о       ";4865;PS;;;ЬР;;;;19,15;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;168922;;;;;;;"юфсп""апчяекэяэйю ясл╡ь""400ц,о/о    ";4865;PS;;;ЬР;;;;19,6;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;168921;;;;;;;"юфсп""янре""400ц,о/о                 ";4865;PS;;;ЬР;;;;14,15;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;107396;;;;;;;пюцс нбнвебе 400цп                 ;4865;PS;;;ЬР;;;;18,25;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нбнв.ясл╡ь╡ мюрсп.;107395;;;;;;;лейяхйюм.ясл╡ь 400цп               ;4865;PS;;;ЬР;;;;15,8;;WILLIAMSA;02.01.18-01.09.18
гюлнпнфеме нбнв.очпе;512952;;;;;;;ясо-очпе ьохмюрмхи 350цп           ;5812;IN;;;ЬР;;;;30,9;;WILLIAMSA;02.01.18-01.09.18
гюлнпнфеме нбнв.очпе;512951;;;;;;;ясо-очпе цпхамхи 350цп             ;5812;IN;;;ЬР;;;;30,9;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;92932;;;;;;;HORTEX нбны.д/ф он-яу╡д.400ц       ;811;AC;;;ЬР;;;;35,05;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;92925;;;;;;;HORTEX нбны.д/ф опхо.╡рюк.400ц     ;811;AC;;;ЬР;;;;33,95;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;638702;;;;;;;юьюм RB/нбнв╡ дкъ нлкерс 400 ц     ;6211;AC;;MDD  ;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;553326;;;;;;;нбнв╡ дн ъ╙вм╡ 400ц усрнпнй        ;5566;AC;;;ЬР;;;;20,82;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;535442;;;;;;;нбнв╡ он-яекъмяэйх VICI 400ц       ;1850;AC;;;ЬР;;;;22,83;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;535441;;;;;;;нбнв╡ дкъ ялюфеммъ VICI 400ц       ;1850;SE;;;ЬР;;;;22,83;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;529685;;;;;;;SPELA ясл╡ь дкъ цпхкъ 350 цп       ;811;PS;;;ЬР;;;;13,85;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;529682;;;;;;;SPELA ясл╡ь яхж╡к╡ияэйю 400 цп     ;811;PS;;;ЬР;;;;13,3;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;526119;;;;;;;йд/нбнв╡ дкъ нлкерс 300цп          ;6211;PS;;KD   ;ЬР;58;0;683,04;8;0,1513;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;497702;;;;;;;нбнв╡ дкъ ялюф ьюло.400цпдювю      ;6292;IN;;;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;497701;;;;;;;нбнв╡ дкъ ъ╙вм╡ 400цп дювю         ;6292;IN;;;ЬР;;;;;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;478547;;;;;;;HORTEX нбнв╡ дкъ ялюф. 400цп.      ;811;AC;;;ЬР;;;;29,65;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;432209;;;;;;;SPELA ясл дкъ фюп ╡рюк╡ия 400ц     ;811;SE;;;ЬР;;;;16,4;;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;317239;;;;;;;я-ь фюпйх лейяхйюмйю 400ц          ;5566;AS;;;ЬР;451;0;12349,47;23,96;0,0749;WILLIAMSA;02.01.18-01.09.18
гюлнп.нб. -фюп.мю яйнбнп.;269411;;;;;;;ясл.д/ф опнбюмяэйю400цп.SPELA      ;811;SE;;;ЬР;;;;22,65;;WILLIAMSA;02.01.18-01.09.18
